user_id,handle
905874659358453760,10_gop
2528776985,1488reasons
2535564756,1D_Nicole_
79793901,1DRussianFNDM
1860330774,1Erik_Lee
838742761515991041,1lorenafava1
2537164155,2lauragibson
823484279787294720,2ndHalfOnion
80712878,2oliverbaker
80723578,30ToMarsFandom
3644473036,459Jisalge
2261091126,4claireevans
748870305280647168,4ever1937
4036537452,4MySquad
713665792550645760,666steverogers
2534875924,6Druz
3936735149,71bilaljamil1
2533199949,756shawn
2619792207,___Judith___D_
2556610923,___S0phia___
2595466901,__alshaw
2544663209,_Amy_Mccann_
2753352910,_AnnaSwanson
2540856370,_Becker_Gerald
2426927403,_beglov
2559290935,_Ben_Santos
2498964074,_Billy_Moyer_
2586365248,_Edward_Connor_
2644685369,_Gabriel_Pope_
2592814610,_GeorgeSchultz_
2449237434,_GregorVan
2622070817,_Howard_Good_
2611586129,_j_Rogers_
2631166899,_Kim_Swanson_
2426482913,_king_jester_
2579342573,_Leo_Kelly_
2630313736,_Leo_Travis_
2600485541,_Lukas_Briggs_
2238563846,_Mark__B
2744292785,_Meredith_Mo_
799634825363734528,_Muslimericans
1649967228,_NickLuna_
895257961387446272,_Oleg_Eremeev
3085183996,_RonBen
1649484187,_Ruby_Wills_
2478383999,_SashaLapin
2573798519,_SherylGilbert
1673956951,_SolomonAlbert_
2495891958,_TraceyJohnson_
3093873665,_your_lifestyle
2525317881,A_Burnett_
2540502044,AAAsssssHHH
1709314117,aantiracist
831266851376214016,Aaron_M1tchell
1651191403,AaronAllenAll
2498762833,abbasshukri
889229809838063616,abbylopTrT
2540918431,AbdulHamidRid
2534421182,abigailssilk
893352343277887488,abiissrosb
888605542545076224,abisadmassT
889750450882453504,abmerrlins
1675561518,AbramsRebekah
2501943535,Abu_Ubaida2
4104541313,ACAB_ZONE
894839911597191168,ACaparella
1652138929,acejinev
844447543354425344,AchsahOrkhan
1706757804,activemikr
889232702880264196,adalesTrTM
2534383292,Adam_carme
2254241604,adam_im_adam
3083524107,Adam_Mathisss
1670762347,AdamChapmanJR
2501675968,adampulver
1704035413,Addie_Hol
2584490422,adele_dyer
888608925884534784,AdeliinesTrT
2540926873,Adeline_Gs
888610432264663040,adelisTrTT
889235931479384064,adleestTT
888606986929139712,adleeswod
893370639309996032,adnnelstr
1660186831,AdrGreerr
1654782062,Adri_Low_r
3075892603,AdrianaMfttt
893362647147700224,adriasnss
1657833811,Adrienne_GG
2753570739,adryanrosese
1647263978,AEsparzza
891183122305486848,afeeliutr
4724876177,AfifyAmira1
2592433387,AgafonMe
2526297190,AgitPolk
2743391752,agnesgrhm
